City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mahibadhoo,3.7833,72.9667,83.25,71,78,13.33,MV,1635053449
Chambas,22.1928,-78.9136,74.82,91,93,3.15,CU,1635053449
Itoman,26.1247,127.6694,80.98,62,40,9.22,JP,1635053449
Lerwick,60.1545,-1.1494,51.8,97,100,21.32,GB,1635053450
Onega,63.9061,38.1404,29.79,85,100,5.08,RU,1635053450
Plymouth,41.8334,-70.8328,52.09,78,40,0.0,US,1635053321
Ayagoz,47.9714,80.4392,44.98,37,25,10.25,KZ,1635053451
Bathsheba,13.2167,-59.5167,81.21,74,20,18.41,BB,1635053451
Thompson,55.7435,-97.8558,21.36,93,1,2.3,CA,1635053416
São João da Barra,-21.6403,-41.0511,71.15,93,11,17.49,BR,1635053452
Ishinomaki,38.4167,141.3,66.2,56,56,11.12,JP,1635053452
Şarkîkaraağaç,38.0794,31.3664,56.79,39,3,0.45,TR,1635053452
Hervey Bay,-25.2986,152.8535,86.11,81,94,16.44,AU,1635053453
Jinxiang,27.4327,120.6062,63.21,77,99,8.97,CN,1635053453
La Ronge,55.1001,-105.2842,37.65,75,40,17.27,CA,1635053416
Winnemucca,40.973,-117.7357,46.45,76,90,10.36,US,1635053454
Creston,41.0586,-94.3614,51.53,75,100,12.95,US,1635053413
Clyde River,70.4692,-68.5914,16.72,82,91,11.52,CA,1635053455
Eyrarbakki,63.863,-21.1481,44.65,79,99,12.21,IS,1635053455
Havre-St-Pierre,50.2334,-63.5986,46.99,100,90,3.44,CA,1635053456
Aksu,41.1231,80.2644,57.27,25,3,3.04,CN,1635053456
Cockburn Town,21.4612,-71.1419,82.63,71,82,18.03,TC,1635053456
Atar,20.5169,-13.0499,76.41,20,14,7.65,MR,1635053457
Killin,33.6123,-91.7412,69.89,88,1,5.01,US,1635053457
Juneau,58.3019,-134.4197,46.22,92,90,6.91,US,1635053262
Montemor-o-Novo,38.6481,-8.2145,51.21,55,1,3.0,PT,1635053458
Ukiah,39.1502,-123.2078,57.36,92,90,9.22,US,1635053458
Riyadh,24.6877,46.7219,78.94,18,0,14.56,SA,1635053254
Orapa,-21.2833,25.3667,81.37,13,44,11.52,BW,1635053459
Baependi,-21.9589,-44.89,65.98,81,41,3.56,BR,1635053459
Winchester,51.0651,-1.3187,55.42,75,75,1.01,GB,1635053459
Hima,0.2958,30.1804,74.1,71,54,2.01,UG,1635053460
Cody,44.5263,-109.0565,45.01,53,1,3.44,US,1635053460
Tamale,9.4008,-0.8393,73.83,88,49,3.04,GH,1635053461
Harnai,30.1005,67.9374,74.53,11,0,5.48,PK,1635053462
Korhogo,9.45,-5.6333,70.47,94,48,2.3,CI,1635053462
Nizhniy Tsasuchey,50.5167,115.1333,51.24,30,31,6.53,RU,1635053463
Jamame,0.0722,42.7506,85.64,59,6,11.16,SO,1635053463
Salta,-24.7859,-65.4117,62.89,65,75,5.75,AR,1635053463
Kavos,38.8268,22.8322,62.02,76,92,1.74,GR,1635053464
Tingo María,-9.2895,-76.0088,73.83,82,77,1.45,PE,1635053464
Lohāru,28.45,75.8167,80.76,43,64,1.83,IN,1635053465
Tàrrega,41.647,1.1396,52.68,72,0,2.21,ES,1635053465
Miandrivazo,-19.5167,45.4667,89.24,26,0,0.36,MG,1635053466
Isetskoye,56.4858,65.3226,46.08,76,63,10.54,RU,1635053466
Mount Gambier,-37.8333,140.7667,55.31,67,90,16.11,AU,1635053199
Vodnyy,63.5046,53.4095,28.26,84,60,2.93,RU,1635053467
Tayoltita,24.0833,-105.9333,62.04,87,0,4.65,MX,1635053467
Abengourou,6.7297,-3.4964,70.34,100,97,1.66,CI,1635053468
Pathein,16.7833,94.7333,85.51,74,66,7.27,MM,1635053468
Sakaiminato,35.55,133.2333,66.13,52,75,10.36,JP,1635053469
Vanavara,60.34,102.2797,34.32,96,100,12.93,RU,1635053469
Hirara,24.8,125.2833,79.07,61,75,11.5,JP,1635053469
Kaohsiung City,22.6163,120.3133,89.1,64,75,4.0,TW,1635053470
San Martín,-33.081,-68.4681,59.54,29,0,5.75,AR,1635053470
Severo-Kuril'sk,50.6789,156.125,39.76,74,84,10.71,RU,1635053470
Kenora,49.8167,-94.4337,39.18,93,20,3.44,CA,1635053471
Kosamba,21.4833,72.95,83.91,52,2,5.5,IN,1635053471
Ilulissat,69.2167,-51.1,23.02,74,40,14.97,GL,1635053335
São Gabriel,-30.3364,-54.32,55.54,95,64,8.55,BR,1635053472
Gobabis,-22.45,18.9667,58.05,49,0,11.34,NA,1635053473
Sur,22.5667,59.5289,88.25,46,1,3.11,OM,1635053415
Kysyl-Syr,63.8986,122.7617,33.01,76,99,10.11,RU,1635053473
Dubbo,-32.25,148.6167,69.93,26,0,14.97,AU,1635053473
Hualmay,-11.0964,-77.6139,62.19,86,36,9.08,PE,1635053474
Azle,32.8951,-97.5459,75.7,69,1,5.01,US,1635053474
The Pas,53.8251,-101.2541,39.22,70,90,13.8,CA,1635053416
Bubaque,11.2833,-15.8333,81.25,75,100,3.18,GW,1635053475
Mundo Nuevo (Ojo de Agua),18.7,-95.5,78.17,83,100,5.91,MX,1635053475
Bozeman,45.6796,-111.0386,41.11,75,20,1.01,US,1635053475
Pāndhurnā,21.6,78.5167,81.72,44,1,0.94,IN,1635053476
Blyth,55.1271,-1.5086,52.59,77,20,16.11,GB,1635053476
Wajima,37.4,136.9,63.28,51,75,4.61,JP,1635053476
Mitsamiouli,-11.3847,43.2844,84.49,65,20,14.97,KM,1635053477
Flinders,-34.5833,150.8552,69.8,59,21,9.64,AU,1635053477
Yangi Marg`ilon,40.4272,71.7189,56.12,28,0,2.3,UZ,1635053478
Bilibino,68.0546,166.4372,-12.91,99,89,3.38,RU,1635053478
Xi'an,34.2583,108.9286,63.41,48,9,3.09,CN,1635053479
Sharanga,57.1775,46.5396,37.26,96,85,8.28,RU,1635053479
Cap Malheureux,-19.9842,57.6142,79.47,69,72,11.01,MU,1635053480
Vavoua,7.3819,-6.4778,69.91,99,76,1.43,CI,1635053480
Altoona,40.5187,-78.3947,43.81,94,63,1.92,US,1635053480
Mosquera,4.7059,-74.2302,55.49,94,75,2.3,CO,1635053481
Araouane,18.9048,-3.5265,80.08,24,22,9.35,ML,1635053481
Marsá Maţrūḩ,31.3525,27.2453,70.38,69,0,4.07,EG,1635053437
Miyazu,35.5333,135.1833,61.0,57,71,6.69,JP,1635053481
Waitati,-45.75,170.5667,55.8,83,59,2.24,NZ,1635053482
Abu Dhabi,24.4667,54.3667,84.31,70,0,4.61,AE,1635053204
Chumikan,54.7183,135.315,45.68,60,84,15.93,RU,1635053482
Lavrentiya,65.5833,-171.0,23.23,83,100,10.09,RU,1635053287
Kingaroy,-26.5333,151.8333,86.04,25,95,10.36,AU,1635053483
Ruy Barbosa,-12.2839,-40.4939,71.85,96,99,2.98,BR,1635053483
Kangaatsiaq,68.3065,-53.4641,20.86,89,94,9.06,GL,1635053483
Abnūb,27.2696,31.1511,68.94,55,0,12.8,EG,1635053484
Pukë,42.0444,19.8997,48.29,83,100,11.86,AL,1635053484
Namatanai,-3.6667,152.4333,83.95,72,51,8.86,PG,1635053485
Port Blair,11.6667,92.75,84.15,68,91,6.93,IN,1635053485
Pucallpa,-8.3791,-74.5539,77.83,73,24,2.64,PE,1635053485
Poum,-20.2333,164.0167,75.18,74,38,4.61,NC,1635053486
Gamboma,-1.8764,15.8644,73.92,89,57,4.59,CG,1635053486
Chernoyerkovskaya,45.4331,37.7686,52.3,82,100,4.79,RU,1635053487
Menzel Salem,35.8567,8.4765,55.4,92,24,2.89,TN,1635053487
Kisangani,0.5167,25.2,74.91,92,71,0.78,CD,1635053488
Salmās,38.1973,44.7653,49.19,20,0,0.54,IR,1635053488
Malakal,9.5334,31.6605,85.23,49,31,2.53,SS,1635053488
Stornoway,58.2093,-6.3865,53.56,94,75,19.57,GB,1635053489
Mwense,-10.3845,28.698,87.51,36,71,0.6,ZM,1635053489
Novi Pazar,43.1367,20.5122,41.68,92,99,3.71,RS,1635053490
Walvis Bay,-22.9575,14.5053,59.09,94,90,6.91,NA,1635053490
Boysun,38.2061,67.1986,58.66,17,0,5.23,UZ,1635053490
Ola,59.5833,151.2833,27.21,59,98,8.46,RU,1635053491
Sitka,57.0531,-135.33,44.49,81,75,11.5,US,1635053491
Garoua,9.3,13.4,76.32,82,20,5.7,CM,1635053491
Half Moon Bay,37.4636,-122.4286,61.79,89,90,4.0,US,1635053492
Mitchell,43.7094,-98.0298,48.18,60,90,8.99,US,1635053492
Asău,46.4333,26.4,36.52,79,74,1.77,RO,1635053493
Effium,6.6292,8.0593,75.61,91,88,2.26,NG,1635053493
Salalah,17.0151,54.0924,80.69,65,0,2.3,OM,1635053332
Alyangula,-13.8483,136.4192,87.67,70,75,9.22,AU,1635053493
Nome,64.5011,-165.4064,28.47,80,1,0.0,US,1635053494
Province of Mantua,45.1667,10.7833,55.71,76,51,5.01,IT,1635053494
Marang,5.2056,103.2059,89.51,66,70,8.95,MY,1635053494
Srandakan,-7.9386,110.2506,85.53,65,32,11.99,ID,1635053495
Kurumkan,54.3,110.3,42.26,61,92,1.21,RU,1635053496
Zhanakorgan,43.9098,67.2495,60.8,25,1,2.57,KZ,1635053496
Kununurra,-15.7667,128.7333,100.38,37,40,9.22,AU,1635053496
Majene,-3.5403,118.9707,86.95,62,23,6.33,ID,1635053497
Sola,-13.8833,167.55,81.21,78,12,17.29,VU,1635053355
Samarai,-10.6167,150.6667,81.79,80,31,10.76,PG,1635053497
Akhtubinsk,48.2795,46.1722,54.48,76,100,5.68,RU,1635053498
Basco,20.4487,121.9702,80.69,78,33,15.19,PH,1635053498
Katsuura,35.1333,140.3,64.51,54,47,5.75,JP,1635053499
Maţāy,28.419,30.7792,67.64,61,0,14.76,EG,1635053499
Roald,62.5833,6.1333,53.74,62,75,20.71,NO,1635053377
La Orilla,17.9833,-102.2333,75.6,88,100,2.33,MX,1635053500
Chui,-33.6971,-53.4616,51.31,94,28,7.76,UY,1635053500
Port Macquarie,-31.4333,152.9167,71.89,68,12,19.57,AU,1635053455
Sivaki,52.6333,126.75,48.6,51,8,4.99,RU,1635053501
Khandyga,62.6667,135.6,22.69,95,100,6.31,RU,1635053501
Lathrop,37.8227,-121.2766,62.35,72,90,6.91,US,1635053502
Labytnangi,66.6572,66.4183,26.96,80,18,17.72,RU,1635053502
Santiago del Estero,-27.7951,-64.2615,54.81,58,0,3.4,AR,1635053503
Pāsighāt,28.0667,95.3333,83.66,59,1,4.21,IN,1635053503
Arrondissement de Bastia,42.6667,9.3333,64.29,77,75,1.01,FR,1635053504
Daşoguz,41.8363,59.9666,53.55,40,0,13.8,TM,1635053504
Koutsouras,35.0339,25.9469,64.11,69,0,4.79,GR,1635053505
Labuhan,-6.8844,112.2051,89.17,59,61,11.79,ID,1635053505
Marsh Harbour,26.5412,-77.0636,80.46,74,73,11.7,BS,1635053505
Seymchan,62.8833,152.4333,2.71,86,18,3.62,RU,1635053506
Volchansk,59.9378,60.081,39.87,68,98,6.2,RU,1635053506
Oistins,13.0667,-59.5333,80.69,74,20,18.41,BB,1635053507
Alice Springs,-23.7,133.8833,80.15,22,40,18.41,AU,1635053507
Leningradskiy,69.3833,178.4167,10.26,94,100,8.37,RU,1635053367
Kushima,31.4583,131.2333,68.04,63,97,10.6,JP,1635053508
Mehamn,71.0357,27.8492,34.54,68,74,15.75,NO,1635053508
Bambanglipuro,-7.95,110.2833,85.51,65,30,12.17,ID,1635053509
São José da Coroa Grande,-8.8978,-35.1478,77.2,84,40,10.49,BR,1635053509
Cidreira,-30.1811,-50.2056,63.54,89,99,13.47,BR,1635053509
Alta Floresta,-9.8756,-56.0861,71.8,88,25,3.49,BR,1635053510
Ulladulla,-35.35,150.4667,68.88,48,47,8.88,AU,1635053510
Loreto,22.2667,-101.9667,65.79,48,100,5.1,MX,1635053510
Manavālakurichi,8.1333,77.3,84.29,73,100,10.94,IN,1635053511
Kavaratti,10.5669,72.642,81.52,75,86,4.81,IN,1635053512
Edgewater,28.9889,-80.9023,78.03,78,97,7.2,US,1635053454
Ketchikan,55.3422,-131.6461,45.07,87,90,8.05,US,1635053512
Koslan,63.4564,48.8989,27.9,86,100,4.32,RU,1635053512
Gayéri,12.6497,0.4931,77.23,71,100,5.46,BF,1635053513
Krujë,41.5092,19.7928,51.82,88,75,1.14,AL,1635053513
Husavik,66.0449,-17.3389,28.31,95,100,5.66,IS,1635053514
Telimele,10.9167,-13.3333,69.85,98,100,1.54,GN,1635053514
Monroe,43.1501,-77.6831,44.11,88,90,0.0,US,1635053514
Suamico,44.6319,-88.0393,39.63,88,1,1.01,US,1635053515
Port-Cartier,50.0334,-66.8654,44.82,95,100,2.06,CA,1635053515
Kudahuvadhoo,2.6708,72.8944,83.19,72,95,12.73,MV,1635053516
Popondetta,-8.7537,148.2534,87.57,53,35,6.08,PG,1635053516
Esperance,-33.8667,121.9,82.24,42,20,7.18,AU,1635053516
Luau,-10.7073,22.2247,74.61,69,34,3.56,AO,1635053517
Eureka,40.8021,-124.1637,59.94,71,100,5.01,US,1635053401
Prescott,34.54,-112.4685,56.28,55,1,3.0,US,1635053517
Tuatapere,-46.1333,167.6833,53.51,97,100,2.33,NZ,1635053518
Moose Factory,51.2585,-80.6094,33.78,93,90,4.61,CA,1635053330
San Cristóbal Acasaguastlán,14.9167,-89.8833,75.29,96,100,1.23,GT,1635053518
Houlton,46.1262,-67.8403,43.21,77,90,6.91,US,1635053519
Puerto Escondido,15.85,-97.0667,77.59,83,84,3.4,MX,1635053399
Pailón,-17.65,-62.75,68.9,59,100,17.58,BO,1635053519
Luan,46.3592,6.9759,39.92,89,3,1.01,CH,1635053520
Omsukchan,62.5333,155.8,-4.11,98,28,2.53,RU,1635053520
São Filipe,14.8961,-24.4956,77.9,69,11,10.76,CV,1635053521
Namtsy,62.7161,129.6658,35.71,98,100,8.3,RU,1635053521
Rundu,-17.9333,19.7667,81.55,23,99,4.85,NA,1635053522
Magdagachi,53.45,125.8,46.76,55,17,4.36,RU,1635053523
Pangoa,-12.1167,-73.0,69.39,96,99,2.89,PE,1635053523
Grand-Santi,4.25,-54.3833,72.28,99,98,2.08,GF,1635053524
Hastings,50.8552,0.5729,55.9,64,15,16.24,GB,1635053524
Ilām,26.9167,87.9167,72.77,60,85,4.47,NP,1635053524
NEDJO,9.5046,35.5019,67.68,63,24,2.89,ET,1635053525
Sandovo,58.4602,36.4128,33.01,96,100,11.63,RU,1635053525
Nhulunbuy,-12.2333,136.7667,93.81,52,40,12.66,AU,1635053526
Codrington,-38.2667,141.9667,52.86,62,92,14.36,AU,1635053526
Kendari,-3.945,122.4989,88.57,57,76,7.14,ID,1635053526
Rome,43.2128,-75.4557,41.95,95,1,0.0,US,1635053527
Chapais,49.7834,-74.8492,33.58,90,100,0.51,CA,1635053347
Caravelas,-17.7125,-39.2481,72.36,96,63,1.77,BR,1635053527
Dubovskoye,47.4092,42.7575,45.99,79,100,7.45,RU,1635053528
Bolshoy Lug,52.0779,104.0919,46.58,56,45,0.69,RU,1635053528
Vestmannaeyjar,63.4427,-20.2734,47.25,83,100,14.03,IS,1635053529
Atchison,39.563,-95.1216,60.22,87,100,13.24,US,1635053529
Tamiahua,21.2667,-97.45,74.93,90,84,3.67,MX,1635053530
Apt,43.8833,5.4,47.84,73,0,4.7,FR,1635053306
Raudeberg,61.9875,5.1352,51.87,84,100,13.0,NO,1635053530
Mahébourg,-20.4081,57.7,79.25,73,40,8.05,MU,1635053530
Sørland,67.667,12.6934,41.86,76,100,16.31,NO,1635053531
Yulara,-25.2406,130.9889,82.24,18,48,16.11,AU,1635053428
The Valley,18.217,-63.0578,82.26,74,67,19.1,AI,1635053531
Bundaberg,-24.85,152.35,86.29,57,81,8.99,AU,1635053532
Palmas,-10.2128,-48.3603,76.87,88,75,4.61,BR,1635053532
Manga,11.6636,-1.0731,74.75,82,56,5.14,BF,1635053532
Maluso,6.543,121.8753,87.89,71,62,5.48,PH,1635053533
Ribas do Rio Pardo,-20.4431,-53.7592,75.09,79,93,9.64,BR,1635053534
Vanimo,-2.6741,141.3028,84.65,69,71,9.35,PG,1635053534
Kamina,-8.7386,24.9906,78.1,60,100,1.92,CD,1635053534
Novo Aripuanã,-5.1206,-60.3797,73.4,97,55,2.35,BR,1635053535
Kédougou,12.5579,-12.1743,74.66,92,100,2.15,SN,1635053535
Guerrero Negro,27.9769,-114.0611,66.24,73,28,19.1,MX,1635053536
Krasnosel'kup,65.7,82.4667,32.65,93,100,18.54,RU,1635053536
Westport,41.1415,-73.3579,52.83,89,40,1.99,US,1635053251
Najrān,17.4924,44.1277,70.45,23,6,5.03,SA,1635053536
Bandarbeyla,9.4942,50.8122,81.37,64,55,6.8,SO,1635053466
Coos Bay,43.3665,-124.2179,55.15,99,90,5.75,US,1635053537
Sisimiut,66.9395,-53.6735,20.08,85,98,7.83,GL,1635053537
Arrondissement du Havre,49.5833,0.3333,43.2,87,0,5.75,FR,1635053261
Srednekolymsk,67.45,153.6833,-8.66,95,29,3.44,RU,1635053474
Caucayá,-0.1934,-74.7819,73.6,93,77,2.98,CO,1635053419
Atambua,-9.1061,124.8925,86.83,55,33,4.54,ID,1635053538
Arrondissement de Bayonne,43.3333,-1.4167,53.08,93,0,4.61,FR,1635053539
Draguignan,43.5333,6.4667,59.79,93,0,2.3,FR,1635053539
Soe,-9.8607,124.284,86.18,40,80,8.59,ID,1635053540
Mongar,27.2747,91.2396,70.21,49,64,5.53,BT,1635053540
Tarauacá,-8.1614,-70.7656,77.4,81,82,2.42,BR,1635053277
San Andrés,12.5847,-81.7006,80.62,89,40,4.61,CO,1635053541
Kumul,42.8,93.45,52.09,37,100,6.06,CN,1635053436
Lampa,-33.2833,-70.9,56.64,44,0,5.75,CL,1635053541
Zhigansk,66.7697,123.3711,24.57,93,94,10.71,RU,1635053542
Kichmengskiy Gorodok,59.9816,45.7854,36.46,98,100,2.91,RU,1635053542
Nuuk,64.1835,-51.7216,27.21,50,75,16.11,GL,1635053439
Santa Maria,-29.6842,-53.8069,57.33,97,88,7.02,BR,1635053543
Aracataca,10.5918,-74.1898,80.38,82,58,3.49,CO,1635053543
Philadelphia,39.9523,-75.1638,50.7,92,1,4.61,US,1635053253
Fenyi,27.8112,114.6681,66.97,58,69,4.29,CN,1635053544
Yumen,40.2833,97.2,55.29,21,84,14.18,CN,1635053544
Culpeper,38.5004,-77.9664,55.4,84,99,1.01,US,1635053545
Saldanha,-33.0117,17.9442,48.25,71,0,9.42,ZA,1635053328
Cairns,-16.9167,145.7667,93.07,54,34,10.36,AU,1635053545
Mariehamn,60.0973,19.9348,40.86,81,0,6.91,AX,1635053546
Moundsville,39.9203,-80.7431,53.15,92,100,3.89,US,1635053546
Mitú,1.1983,-70.1733,71.78,98,85,2.19,CO,1635053491
San Juan de Urabá,8.7592,-76.5297,75.74,92,85,8.48,CO,1635053547
Diffa,13.3154,12.6113,81.59,23,30,9.75,NE,1635053548
Melbu,68.5044,14.8297,37.31,79,100,9.6,NO,1635053548
Milton,34.1322,-84.3007,57.18,92,1,1.57,US,1635053397
Nouadhibou,20.931,-17.0347,66.18,82,0,16.11,MR,1635053548
Dicabisagan,17.0818,122.4157,80.15,85,100,3.6,PH,1635053549
Ierapetra,35.01,25.7353,64.15,69,0,1.99,GR,1635053549
Chutove,49.7104,35.1603,42.08,63,46,6.91,UA,1635053550
Makakilo City,21.3469,-158.0858,77.32,62,1,9.22,US,1635053550
Kruisfontein,-34.0033,24.7314,59.09,54,7,12.26,ZA,1635053550
Lakatoro,-16.0999,167.4164,80.87,80,37,12.84,VU,1635053551
Maura,60.25,11.0167,44.06,84,75,6.91,NO,1635053551
Nyahururu,0.0421,36.3673,62.06,62,72,8.14,KE,1635053551
Wołów,51.3366,16.6443,39.11,90,28,3.38,PL,1635053552
Palora,-1.7,-77.9333,64.9,97,97,3.6,EC,1635053552
Katherine,-14.4667,132.2667,97.12,32,75,10.36,AU,1635053553
Bontoc,17.0899,120.978,76.95,82,100,3.29,PH,1635053553
Bonavista,48.6499,-53.1147,57.11,99,100,10.98,CA,1635053434
